-- Found ament_cmake: 1.1.4 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/stephanie/AV-NMP-Control-Systems/dev_ws/build/sam_bot_description
-- Install configuration: ""
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/src
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/src/description
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/launch
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/rviz
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config.rviz
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/config
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/world
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/sam_bot_description/share/sam_bot_description/package.xml
