source;share/nav2_sms_recovery/hook/cmake_prefix_path.ps1
source;share/nav2_sms_recovery/hook/cmake_prefix_path.dsv
source;share/nav2_sms_recovery/hook/cmake_prefix_path.sh
source;share/nav2_sms_recovery/hook/ld_library_path_lib.ps1
source;share/nav2_sms_recovery/hook/ld_library_path_lib.dsv
source;share/nav2_sms_recovery/hook/ld_library_path_lib.sh
source;share/nav2_sms_recovery/local_setup.bash
source;share/nav2_sms_recovery/local_setup.dsv
source;share/nav2_sms_recovery/local_setup.ps1
source;share/nav2_sms_recovery/local_setup.sh
source;share/nav2_sms_recovery/local_setup.zsh
