-- Found ament_cmake: 1.1.4 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/stephanie/AV-NMP-Control-Systems/dev_ws/build/nav2_costmap_filters_demo
-- Install configuration: ""
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/launch
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/launch/costmap_filter_info.launch.py
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps/keepout_mask.pgm
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps/speed_mask.yaml
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps/speed_mask.pgm
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/maps/keepout_mask.yaml
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/params
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/params/keepout_params.yaml
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/params/speed_params.yaml
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_filters_demo
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_filters_demo
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/environment/ament_prefix_path.sh
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/environment/ament_prefix_path.dsv
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/environment/path.sh
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/environment/path.dsv
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/local_setup.bash
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/local_setup.sh
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/local_setup.zsh
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/local_setup.dsv
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.dsv
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/ament_index/resource_index/packages/nav2_costmap_filters_demo
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/cmake/nav2_costmap_filters_demoConfig.cmake
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/cmake/nav2_costmap_filters_demoConfig-version.cmake
-- Installing: /home/stephanie/AV-NMP-Control-Systems/dev_ws/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.xml
